

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1326  0F27                     	;# 
  1327  0F28                     	;# 
  1328  0F29                     	;# 
  1329  0F2A                     	;# 
  1330  0F2B                     	;# 
  1331  0F2C                     	;# 
  1332  0F2D                     	;# 
  1333  0F2E                     	;# 
  1334  0F2F                     	;# 
  1335  0FE4                     	;# 
  1336  0FE5                     	;# 
  1337  0FE6                     	;# 
  1338  0FE7                     	;# 
  1339  0FE8                     	;# 
  1340  0FE9                     	;# 
  1341  0FEA                     	;# 
  1342  0FEB                     	;# 
  1343  0FED                     	;# 
  1344  0FEE                     	;# 
  1345  0FEF                     	;# 
  1346  000B                     _INTCONbits	set	11
  1347  000E                     _PORTC	set	14
  1348  000D                     _PORTB	set	13
  1349  000C                     _PORTA	set	12
  1350  009B                     _ADRESL	set	155
  1351  009C                     _ADRESH	set	156
  1352  008D                     _TRISBbits	set	141
  1353  008C                     _TRISAbits	set	140
  1354  009F                     _ADCON2bits	set	159
  1355  009E                     _ADCON1bits	set	158
  1356  009D                     _ADCON0bits	set	157
  1357  0098                     _OSCTUNE	set	152
  1358  0099                     _OSCCONbits	set	153
  1359  008E                     _TRISC	set	142
  1360  008D                     _TRISB	set	141
  1361  008C                     _TRISA	set	140
  1362  010E                     _LATCbits	set	270
  1363  018D                     _ANSELBbits	set	397
  1364  018C                     _ANSELAbits	set	396
  1365  018E                     _ANSELC	set	398
  1366  018D                     _ANSELB	set	397
  1367  018C                     _ANSELA	set	396
  1368  020D                     _WPUBbits	set	525
  1369  020C                     _WPUAbits	set	524
  1370                           
  1371                           ; #config settings
  1372  0000                     
  1373                           	psect	cinit
  1374  07F8                     start_initialization:	
  1375  07F8                     __initialization:	
  1376                           
  1377                           ; Clear objects allocated to BANK0
  1378  07F8  0020               	movlb	0	; select bank0
  1379  07F9  01E2               	clrf	__pbssBANK0& (0+127)
  1380  07FA  01E3               	clrf	(__pbssBANK0+1)& (0+127)
  1381  07FB  01E4               	clrf	(__pbssBANK0+2)& (0+127)
  1382  07FC  01E5               	clrf	(__pbssBANK0+3)& (0+127)
  1383  07FD                     end_of_initialization:	
  1384                           ;End of C runtime variable initialization code
  1385                           
  1386  07FD                     __end_of__initialization:	
  1387  07FD  0020               	movlb	0
  1388  07FE  3182  2A5B         	ljmp	_main	;jump to C main() function
  1389                           
  1390                           	psect	bssBANK0
  1391  0062                     __pbssBANK0:	
  1392  0062                     _adc_result:	
  1393  0062                     	ds	4
  1394                           
  1395                           	psect	cstackCOMMON
  1396  0070                     __pcstackCOMMON:	
  1397  0070                     ?_Configure_ADC_Module:	
  1398  0070                     ??_Configure_ADC_Module:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0070                     ?_Configure_ADC_Channel:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0070                     ??_Configure_ADC_Channel:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0070                     ?_IO_First_Init:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0070                     ??_IO_First_Init:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0070                     ?_Configure_Clock:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0070                     ??_Configure_Clock:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?_main:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ?_Get_Value_From_Channel:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?__Umul8_16:	
  1426                           ; 2 bytes @ 0x0
  1427                           
  1428  0070                     __Umul8_16@multiplicand:	
  1429                           ; 2 bytes @ 0x0
  1430                           
  1431                           
  1432                           ; 1 bytes @ 0x0
  1433  0070                     	ds	2
  1434  0072                     ??_Get_Value_From_Channel:	
  1435  0072                     ??__Umul8_16:	
  1436                           ; 1 bytes @ 0x2
  1437                           
  1438  0072                     Configure_ADC_Channel@channel:	
  1439                           ; 1 bytes @ 0x2
  1440                           
  1441                           
  1442                           ; 1 bytes @ 0x2
  1443  0072                     	ds	2
  1444  0074                     Get_Value_From_Channel@channel:	
  1445  0074                     __Umul8_16@product:	
  1446                           ; 1 bytes @ 0x4
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x4
  1450  0074                     	ds	1
  1451  0075                     Get_Value_From_Channel@high_reg:	
  1452                           
  1453                           ; 2 bytes @ 0x5
  1454  0075                     	ds	1
  1455  0076                     __Umul8_16@word_mpld:	
  1456                           
  1457                           ; 2 bytes @ 0x6
  1458  0076                     	ds	1
  1459  0077                     Get_Value_From_Channel@low_reg:	
  1460                           
  1461                           ; 2 bytes @ 0x7
  1462  0077                     	ds	1
  1463  0078                     __Umul8_16@multiplier:	
  1464                           
  1465                           ; 1 bytes @ 0x8
  1466  0078                     	ds	1
  1467  0079                     Get_Value_From_Channel@rez_adc:	
  1468                           
  1469                           ; 2 bytes @ 0x9
  1470  0079                     	ds	2
  1471  007B                     ??_main:	
  1472                           
  1473                           ; 1 bytes @ 0xB
  1474  007B                     	ds	1
  1475                           
  1476                           	psect	cstackBANK0
  1477  0020                     __pcstackBANK0:	
  1478  0020                     ?___xxtofl:	
  1479  0020                     ___xxtofl@val:	
  1480                           ; 4 bytes @ 0x0
  1481                           
  1482                           
  1483                           ; 4 bytes @ 0x0
  1484  0020                     	ds	4
  1485  0024                     ??___xxtofl:	
  1486                           
  1487                           ; 1 bytes @ 0x4
  1488  0024                     	ds	4
  1489  0028                     ___xxtofl@sign:	
  1490                           
  1491                           ; 1 bytes @ 0x8
  1492  0028                     	ds	1
  1493  0029                     ___xxtofl@exp:	
  1494                           
  1495                           ; 1 bytes @ 0x9
  1496  0029                     	ds	1
  1497  002A                     ___xxtofl@arg:	
  1498                           
  1499                           ; 4 bytes @ 0xA
  1500  002A                     	ds	4
  1501  002E                     ?___flmul:	
  1502  002E                     ___flmul@b:	
  1503                           ; 4 bytes @ 0xE
  1504                           
  1505                           
  1506                           ; 4 bytes @ 0xE
  1507  002E                     	ds	4
  1508  0032                     ___flmul@a:	
  1509                           
  1510                           ; 4 bytes @ 0x12
  1511  0032                     	ds	4
  1512  0036                     ??___flmul:	
  1513                           
  1514                           ; 1 bytes @ 0x16
  1515  0036                     	ds	5
  1516  003B                     ___flmul@sign:	
  1517                           
  1518                           ; 1 bytes @ 0x1B
  1519  003B                     	ds	1
  1520  003C                     ___flmul@grs:	
  1521                           
  1522                           ; 4 bytes @ 0x1C
  1523  003C                     	ds	4
  1524  0040                     ___flmul@aexp:	
  1525                           
  1526                           ; 1 bytes @ 0x20
  1527  0040                     	ds	1
  1528  0041                     ___flmul@bexp:	
  1529                           
  1530                           ; 1 bytes @ 0x21
  1531  0041                     	ds	1
  1532  0042                     ___flmul@prod:	
  1533                           
  1534                           ; 4 bytes @ 0x22
  1535  0042                     	ds	4
  1536  0046                     ___flmul@temp:	
  1537                           
  1538                           ; 2 bytes @ 0x26
  1539  0046                     	ds	2
  1540  0048                     ?___fldiv:	
  1541  0048                     ___fldiv@a:	
  1542                           ; 4 bytes @ 0x28
  1543                           
  1544                           
  1545                           ; 4 bytes @ 0x28
  1546  0048                     	ds	4
  1547  004C                     ___fldiv@b:	
  1548                           
  1549                           ; 4 bytes @ 0x2C
  1550  004C                     	ds	4
  1551  0050                     ??___fldiv:	
  1552                           
  1553                           ; 1 bytes @ 0x30
  1554  0050                     	ds	5
  1555  0055                     ___fldiv@rem:	
  1556                           
  1557                           ; 4 bytes @ 0x35
  1558  0055                     	ds	4
  1559  0059                     ___fldiv@sign:	
  1560                           
  1561                           ; 1 bytes @ 0x39
  1562  0059                     	ds	1
  1563  005A                     ___fldiv@new_exp:	
  1564                           
  1565                           ; 2 bytes @ 0x3A
  1566  005A                     	ds	2
  1567  005C                     ___fldiv@grs:	
  1568                           
  1569                           ; 4 bytes @ 0x3C
  1570  005C                     	ds	4
  1571  0060                     ___fldiv@bexp:	
  1572                           
  1573                           ; 1 bytes @ 0x40
  1574  0060                     	ds	1
  1575  0061                     ___fldiv@aexp:	
  1576                           
  1577                           ; 1 bytes @ 0x41
  1578  0061                     	ds	1
  1579                           
  1580                           	psect	maintext
  1581  025B                     __pmaintext:	
  1582 ;;
  1583 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1584 ;;
  1585 ;; *************** function _main *****************
  1586 ;; Defined at:
  1587 ;;		line 17 in file "main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : B1F/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1604 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1605 ;;Total ram usage:        1 bytes
  1606 ;; Hardware stack levels required when called:    2
  1607 ;; This function calls:
  1608 ;;		_Configure_ADC_Channel
  1609 ;;		_Configure_ADC_Module
  1610 ;;		_Configure_Clock
  1611 ;;		_Get_Value_From_Channel
  1612 ;;		_IO_First_Init
  1613 ;;		___fldiv
  1614 ;;		___flmul
  1615 ;;		___xxtofl
  1616 ;; This function is called by:
  1617 ;;		Startup code after reset
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _main
  1623  025B                     _main:	
  1624  025B                     l1522:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1627                           
  1628                           
  1629                           ;main.c: 19:     IO_First_Init();
  1630  025B  3181  21DB  3182   	fcall	_IO_First_Init
  1631  025E                     l1524:	
  1632                           
  1633                           ;main.c: 20:     Configure_Clock();
  1634  025E  3181  21D0  3182   	fcall	_Configure_Clock
  1635  0261                     l1526:	
  1636                           
  1637                           ;main.c: 22:     Configure_ADC_Module();
  1638  0261  3181  21E9  3182   	fcall	_Configure_ADC_Module
  1639  0264                     l1528:	
  1640                           
  1641                           ;main.c: 23:     Configure_ADC_Channel(0b01101);
  1642  0264  300D               	movlw	13
  1643  0265  3182  22C3  3182   	fcall	_Configure_ADC_Channel
  1644  0268                     l1530:	
  1645                           
  1646                           ;main.c: 29:         adc_result = Get_Value_From_Channel(0b01101) * 3.339/4096;
  1647  0268  3045               	movlw	69
  1648  0269  0020               	movlb	0	; select bank0
  1649  026A  00CB               	movwf	___fldiv@a+3
  1650  026B  3080               	movlw	128
  1651  026C  00CA               	movwf	___fldiv@a+2
  1652  026D  3000               	movlw	0
  1653  026E  00C9               	movwf	___fldiv@a+1
  1654  026F  3000               	movlw	0
  1655  0270  00C8               	movwf	___fldiv@a
  1656  0271  3040               	movlw	64
  1657  0272  00B1               	movwf	___flmul@b+3
  1658  0273  3055               	movlw	85
  1659  0274  00B0               	movwf	___flmul@b+2
  1660  0275  30B2               	movlw	178
  1661  0276  00AF               	movwf	___flmul@b+1
  1662  0277  302D               	movlw	45
  1663  0278  00AE               	movwf	___flmul@b
  1664  0279  300D               	movlw	13
  1665  027A  3182  221D  3182   	fcall	_Get_Value_From_Channel
  1666  027D  0870               	movf	?_Get_Value_From_Channel,w
  1667  027E  0020               	movlb	0	; select bank0
  1668  027F  00A0               	movwf	___xxtofl@val
  1669  0280  0871               	movf	?_Get_Value_From_Channel+1,w
  1670  0281  00A1               	movwf	___xxtofl@val+1
  1671  0282  0D89               	rlf	9,f
  1672  0283  3B89               	subwfb	9,f
  1673  0284  0989               	comf	9,f
  1674  0285  00A2               	movwf	___xxtofl@val+2
  1675  0286  00A3               	movwf	___xxtofl@val+3
  1676  0287  3001               	movlw	1
  1677  0288  3183  2340  3182   	fcall	___xxtofl
  1678  028B  0020               	movlb	0	; select bank0
  1679  028C  0823               	movf	?___xxtofl+3,w
  1680  028D  00B5               	movwf	___flmul@a+3
  1681  028E  0822               	movf	?___xxtofl+2,w
  1682  028F  00B4               	movwf	___flmul@a+2
  1683  0290  0821               	movf	?___xxtofl+1,w
  1684  0291  00B3               	movwf	___flmul@a+1
  1685  0292  0820               	movf	?___xxtofl,w
  1686  0293  00B2               	movwf	___flmul@a
  1687  0294  3185  25A1  3182   	fcall	___flmul
  1688  0297  0020               	movlb	0	; select bank0
  1689  0298  0831               	movf	?___flmul+3,w
  1690  0299  00CF               	movwf	___fldiv@b+3
  1691  029A  0830               	movf	?___flmul+2,w
  1692  029B  00CE               	movwf	___fldiv@b+2
  1693  029C  082F               	movf	?___flmul+1,w
  1694  029D  00CD               	movwf	___fldiv@b+1
  1695  029E  082E               	movf	?___flmul,w
  1696  029F  00CC               	movwf	___fldiv@b
  1697  02A0  3183  23ED  3182   	fcall	___fldiv
  1698  02A3  0020               	movlb	0	; select bank0
  1699  02A4  084B               	movf	?___fldiv+3,w
  1700  02A5  00E5               	movwf	_adc_result+3
  1701  02A6  084A               	movf	?___fldiv+2,w
  1702  02A7  00E4               	movwf	_adc_result+2
  1703  02A8  0849               	movf	?___fldiv+1,w
  1704  02A9  00E3               	movwf	_adc_result+1
  1705  02AA  0848               	movf	?___fldiv,w
  1706  02AB  00E2               	movwf	_adc_result
  1707  02AC                     l1532:	
  1708                           
  1709                           ;main.c: 31:         LATCbits.LATC7 = 0;
  1710  02AC  0022               	movlb	2	; select bank2
  1711  02AD  138E               	bcf	14,7	;volatile
  1712  02AE                     l1534:	
  1713                           
  1714                           ;main.c: 32:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1715  02AE  300B               	movlw	11
  1716  02AF  00FB               	movwf	??_main
  1717  02B0  3062               	movlw	98
  1718  02B1                     u1477:	
  1719  02B1  0B89               	decfsz	9,f
  1720  02B2  2AB1               	goto	u1477
  1721  02B3  0BFB               	decfsz	??_main,f
  1722  02B4  2AB1               	goto	u1477
  1723  02B5  3200               	nop2
  1724  02B6                     l1536:	
  1725                           
  1726                           ;main.c: 33:         LATCbits.LATC7 = 1;
  1727  02B6  0022               	movlb	2	; select bank2
  1728  02B7  178E               	bsf	14,7	;volatile
  1729  02B8                     l1538:	
  1730                           
  1731                           ;main.c: 34:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1732  02B8  300B               	movlw	11
  1733  02B9  00FB               	movwf	??_main
  1734  02BA  3062               	movlw	98
  1735  02BB                     u1487:	
  1736  02BB  0B89               	decfsz	9,f
  1737  02BC  2ABB               	goto	u1487
  1738  02BD  0BFB               	decfsz	??_main,f
  1739  02BE  2ABB               	goto	u1487
  1740  02BF  3200               	nop2
  1741  02C0  2A68               	goto	l1530
  1742  02C1  3180  2802         	ljmp	start
  1743  02C3                     __end_of_main:	
  1744                           
  1745                           	psect	text1
  1746  0340                     __ptext1:	
  1747 ;; *************** function ___xxtofl *****************
  1748 ;; Defined at:
  1749 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  sign            1    wreg     unsigned char 
  1752 ;;  val             4    0[BANK0 ] long 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  sign            1    8[BANK0 ] unsigned char 
  1755 ;;  arg             4   10[BANK0 ] unsigned long 
  1756 ;;  exp             1    9[BANK0 ] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  4    0[BANK0 ] unsigned char 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1766 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1767 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1768 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1769 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1770 ;;Total ram usage:       14 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function ___xxtofl
  1781  0340                     ___xxtofl:	
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1785                           ;___xxtofl@sign stored from wreg
  1786  0340  0020               	movlb	0	; select bank0
  1787  0341  00A8               	movwf	___xxtofl@sign
  1788  0342                     l1478:	
  1789  0342  0828               	movf	___xxtofl@sign,w
  1790  0343  1903               	btfsc	3,2
  1791  0344  2B46               	goto	u1331
  1792  0345  2B47               	goto	u1330
  1793  0346                     u1331:	
  1794  0346  2B5B               	goto	l1484
  1795  0347                     u1330:	
  1796  0347                     l1480:	
  1797  0347  1FA3               	btfss	___xxtofl@val+3,7
  1798  0348  2B4A               	goto	u1341
  1799  0349  2B4B               	goto	u1340
  1800  034A                     u1341:	
  1801  034A  2B5B               	goto	l1484
  1802  034B                     u1340:	
  1803  034B                     l1482:	
  1804  034B  0920               	comf	___xxtofl@val,w
  1805  034C  00AA               	movwf	___xxtofl@arg
  1806  034D  0921               	comf	___xxtofl@val+1,w
  1807  034E  00AB               	movwf	___xxtofl@arg+1
  1808  034F  0922               	comf	___xxtofl@val+2,w
  1809  0350  00AC               	movwf	___xxtofl@arg+2
  1810  0351  0923               	comf	___xxtofl@val+3,w
  1811  0352  00AD               	movwf	___xxtofl@arg+3
  1812  0353  0AAA               	incf	___xxtofl@arg,f
  1813  0354  1903               	skipnz
  1814  0355  0AAB               	incf	___xxtofl@arg+1,f
  1815  0356  1903               	skipnz
  1816  0357  0AAC               	incf	___xxtofl@arg+2,f
  1817  0358  1903               	skipnz
  1818  0359  0AAD               	incf	___xxtofl@arg+3,f
  1819  035A  2B63               	goto	l689
  1820  035B                     l1484:	
  1821  035B  0823               	movf	___xxtofl@val+3,w
  1822  035C  00AD               	movwf	___xxtofl@arg+3
  1823  035D  0822               	movf	___xxtofl@val+2,w
  1824  035E  00AC               	movwf	___xxtofl@arg+2
  1825  035F  0821               	movf	___xxtofl@val+1,w
  1826  0360  00AB               	movwf	___xxtofl@arg+1
  1827  0361  0820               	movf	___xxtofl@val,w
  1828  0362  00AA               	movwf	___xxtofl@arg
  1829  0363                     l689:	
  1830  0363  0823               	movf	___xxtofl@val+3,w
  1831  0364  0422               	iorwf	___xxtofl@val+2,w
  1832  0365  0421               	iorwf	___xxtofl@val+1,w
  1833  0366  0420               	iorwf	___xxtofl@val,w
  1834  0367  1D03               	skipz
  1835  0368  2B6A               	goto	u1351
  1836  0369  2B6B               	goto	u1350
  1837  036A                     u1351:	
  1838  036A  2B74               	goto	l1490
  1839  036B                     u1350:	
  1840  036B                     l1486:	
  1841  036B  3000               	movlw	0
  1842  036C  00A3               	movwf	?___xxtofl+3
  1843  036D  3000               	movlw	0
  1844  036E  00A2               	movwf	?___xxtofl+2
  1845  036F  3000               	movlw	0
  1846  0370  00A1               	movwf	?___xxtofl+1
  1847  0371  3000               	movlw	0
  1848  0372  00A0               	movwf	?___xxtofl
  1849  0373  2BEC               	goto	l691
  1850  0374                     l1490:	
  1851  0374  3096               	movlw	150
  1852  0375  00A4               	movwf	??___xxtofl
  1853  0376  0824               	movf	??___xxtofl,w
  1854  0377  00A9               	movwf	___xxtofl@exp
  1855  0378  2B84               	goto	l1494
  1856  0379                     l1492:	
  1857  0379  3001               	movlw	1
  1858  037A  00A4               	movwf	??___xxtofl
  1859  037B  0824               	movf	??___xxtofl,w
  1860  037C  07A9               	addwf	___xxtofl@exp,f
  1861  037D  3001               	movlw	1
  1862  037E                     u1365:	
  1863  037E  36AD               	lsrf	___xxtofl@arg+3,f
  1864  037F  0CAC               	rrf	___xxtofl@arg+2,f
  1865  0380  0CAB               	rrf	___xxtofl@arg+1,f
  1866  0381  0CAA               	rrf	___xxtofl@arg,f
  1867  0382  0B89               	decfsz	9,f
  1868  0383  2B7E               	goto	u1365
  1869  0384                     l1494:	
  1870  0384  30FE               	movlw	254
  1871  0385  052D               	andwf	___xxtofl@arg+3,w
  1872  0386  1D03               	btfss	3,2
  1873  0387  2B89               	goto	u1371
  1874  0388  2B8A               	goto	u1370
  1875  0389                     u1371:	
  1876  0389  2B79               	goto	l1492
  1877  038A                     u1370:	
  1878  038A  2B9E               	goto	l695
  1879  038B                     l1496:	
  1880  038B  3001               	movlw	1
  1881  038C  00A4               	movwf	??___xxtofl
  1882  038D  0824               	movf	??___xxtofl,w
  1883  038E  07A9               	addwf	___xxtofl@exp,f
  1884  038F                     l1498:	
  1885  038F  3001               	movlw	1
  1886  0390  07AA               	addwf	___xxtofl@arg,f
  1887  0391  3000               	movlw	0
  1888  0392  3DAB               	addwfc	___xxtofl@arg+1,f
  1889  0393  3000               	movlw	0
  1890  0394  3DAC               	addwfc	___xxtofl@arg+2,f
  1891  0395  3000               	movlw	0
  1892  0396  3DAD               	addwfc	___xxtofl@arg+3,f
  1893  0397                     l1500:	
  1894  0397  3001               	movlw	1
  1895  0398                     u1385:	
  1896  0398  36AD               	lsrf	___xxtofl@arg+3,f
  1897  0399  0CAC               	rrf	___xxtofl@arg+2,f
  1898  039A  0CAB               	rrf	___xxtofl@arg+1,f
  1899  039B  0CAA               	rrf	___xxtofl@arg,f
  1900  039C  0B89               	decfsz	9,f
  1901  039D  2B98               	goto	u1385
  1902  039E                     l695:	
  1903  039E  30FF               	movlw	255
  1904  039F  052D               	andwf	___xxtofl@arg+3,w
  1905  03A0  1D03               	btfss	3,2
  1906  03A1  2BA3               	goto	u1391
  1907  03A2  2BA4               	goto	u1390
  1908  03A3                     u1391:	
  1909  03A3  2B8B               	goto	l1496
  1910  03A4                     u1390:	
  1911  03A4  2BAE               	goto	l1504
  1912  03A5                     l1502:	
  1913  03A5  3001               	movlw	1
  1914  03A6  02A9               	subwf	___xxtofl@exp,f
  1915  03A7  3001               	movlw	1
  1916  03A8                     u1405:	
  1917  03A8  35AA               	lslf	___xxtofl@arg,f
  1918  03A9  0DAB               	rlf	___xxtofl@arg+1,f
  1919  03AA  0DAC               	rlf	___xxtofl@arg+2,f
  1920  03AB  0DAD               	rlf	___xxtofl@arg+3,f
  1921  03AC  0B89               	decfsz	9,f
  1922  03AD  2BA8               	goto	u1405
  1923  03AE                     l1504:	
  1924  03AE  1BAC               	btfsc	___xxtofl@arg+2,7
  1925  03AF  2BB1               	goto	u1411
  1926  03B0  2BB2               	goto	u1410
  1927  03B1                     u1411:	
  1928  03B1  2BB8               	goto	l702
  1929  03B2                     u1410:	
  1930  03B2                     l1506:	
  1931  03B2  3002               	movlw	2
  1932  03B3  0229               	subwf	___xxtofl@exp,w
  1933  03B4  1803               	skipnc
  1934  03B5  2BB7               	goto	u1421
  1935  03B6  2BB8               	goto	u1420
  1936  03B7                     u1421:	
  1937  03B7  2BA5               	goto	l1502
  1938  03B8                     u1420:	
  1939  03B8                     l702:	
  1940  03B8  1829               	btfsc	___xxtofl@exp,0
  1941  03B9  2BBB               	goto	u1431
  1942  03BA  2BBC               	goto	u1430
  1943  03BB                     u1431:	
