

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1535                           
  1536                           ; 1 bytes @ 0x8
  1537  0028                     	ds	1
  1538  0029                     ___xxtofl@exp:	
  1539                           
  1540                           ; 1 bytes @ 0x9
  1541  0029                     	ds	1
  1542  002A                     ___xxtofl@arg:	
  1543                           
  1544                           ; 4 bytes @ 0xA
  1545  002A                     	ds	4
  1546  002E                     ?___flmul:	
  1547  002E                     ___flmul@b:	
  1548                           ; 4 bytes @ 0xE
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0xE
  1552  002E                     	ds	4
  1553  0032                     ___flmul@a:	
  1554                           
  1555                           ; 4 bytes @ 0x12
  1556  0032                     	ds	4
  1557  0036                     ??___flmul:	
  1558                           
  1559                           ; 1 bytes @ 0x16
  1560  0036                     	ds	5
  1561  003B                     ___flmul@sign:	
  1562                           
  1563                           ; 1 bytes @ 0x1B
  1564  003B                     	ds	1
  1565  003C                     ___flmul@grs:	
  1566                           
  1567                           ; 4 bytes @ 0x1C
  1568  003C                     	ds	4
  1569  0040                     ___flmul@aexp:	
  1570                           
  1571                           ; 1 bytes @ 0x20
  1572  0040                     	ds	1
  1573  0041                     ___flmul@bexp:	
  1574                           
  1575                           ; 1 bytes @ 0x21
  1576  0041                     	ds	1
  1577  0042                     ___flmul@prod:	
  1578                           
  1579                           ; 4 bytes @ 0x22
  1580  0042                     	ds	4
  1581  0046                     ___flmul@temp:	
  1582                           
  1583                           ; 2 bytes @ 0x26
  1584  0046                     	ds	2
  1585  0048                     ?___fldiv:	
  1586  0048                     ___fldiv@a:	
  1587                           ; 4 bytes @ 0x28
  1588                           
  1589                           
  1590                           ; 4 bytes @ 0x28
  1591  0048                     	ds	4
  1592  004C                     ___fldiv@b:	
  1593                           
  1594                           ; 4 bytes @ 0x2C
  1595  004C                     	ds	4
  1596  0050                     ??___fldiv:	
  1597                           
  1598                           ; 1 bytes @ 0x30
  1599  0050                     	ds	5
  1600  0055                     ___fldiv@rem:	
  1601                           
  1602                           ; 4 bytes @ 0x35
  1603  0055                     	ds	4
  1604  0059                     ___fldiv@sign:	
  1605                           
  1606                           ; 1 bytes @ 0x39
  1607  0059                     	ds	1
  1608  005A                     ___fldiv@new_exp:	
  1609                           
  1610                           ; 2 bytes @ 0x3A
  1611  005A                     	ds	2
  1612  005C                     ___fldiv@grs:	
  1613                           
  1614                           ; 4 bytes @ 0x3C
  1615  005C                     	ds	4
  1616  0060                     ___fldiv@bexp:	
  1617                           
  1618                           ; 1 bytes @ 0x40
  1619  0060                     	ds	1
  1620  0061                     ___fldiv@aexp:	
  1621                           
  1622                           ; 1 bytes @ 0x41
  1623  0061                     	ds	1
  1624                           
  1625                           	psect	maintext
  1626  02CD                     __pmaintext:	
  1627 ;;
  1628 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1629 ;;
  1630 ;; *************** function _main *****************
  1631 ;; Defined at:
  1632 ;;		line 17 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : B1F/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1648 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1649 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1650 ;;Total ram usage:        1 bytes
  1651 ;; Hardware stack levels required when called:    2
  1652 ;; This function calls:
  1653 ;;		_Configure_ADC_Channel
  1654 ;;		_Configure_ADC_Module
  1655 ;;		_Configure_Clock
  1656 ;;		_Get_Value_From_Channel
  1657 ;;		_IO_First_Init
  1658 ;;		___fldiv
  1659 ;;		___flmul
  1660 ;;		___xxtofl
  1661 ;; This function is called by:
  1662 ;;		Startup code after reset
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _main
  1668  02CD                     _main:	
  1669  02CD                     l1490:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;main.c: 19:     IO_First_Init();
  1675  02CD  3181  21DC  3182   	fcall	_IO_First_Init
  1676  02D0                     l1492:	
  1677                           
  1678                           ;main.c: 20:     Configure_Clock();
  1679  02D0  3181  21D1  3182   	fcall	_Configure_Clock
  1680  02D3                     l1494:	
  1681                           
  1682                           ;main.c: 22:     Configure_ADC_Module();
  1683  02D3  3181  21F8  3182   	fcall	_Configure_ADC_Module
  1684  02D6                     l1496:	
  1685                           
  1686                           ;main.c: 23:     Configure_ADC_Channel(0);
  1687  02D6  3000               	movlw	0
  1688  02D7  3182  226A  3182   	fcall	_Configure_ADC_Channel
  1689  02DA                     l1498:	
  1690                           
  1691                           ;main.c: 26:         adc_result = Get_Value_From_Channel(0) * 3.339/4096;
  1692  02DA  3045               	movlw	69
  1693  02DB  0020               	movlb	0	; select bank0
  1694  02DC  00CB               	movwf	___fldiv@a+3
  1695  02DD  3080               	movlw	128
  1696  02DE  00CA               	movwf	___fldiv@a+2
  1697  02DF  3000               	movlw	0
  1698  02E0  00C9               	movwf	___fldiv@a+1
  1699  02E1  3000               	movlw	0
  1700  02E2  00C8               	movwf	___fldiv@a
  1701  02E3  3040               	movlw	64
  1702  02E4  00B1               	movwf	___flmul@b+3
  1703  02E5  3055               	movlw	85
  1704  02E6  00B0               	movwf	___flmul@b+2
  1705  02E7  30B2               	movlw	178
  1706  02E8  00AF               	movwf	___flmul@b+1
  1707  02E9  302D               	movlw	45
  1708  02EA  00AE               	movwf	___flmul@b
  1709  02EB  3000               	movlw	0
  1710  02EC  3182  222C  3182   	fcall	_Get_Value_From_Channel
  1711  02EF  0870               	movf	?_Get_Value_From_Channel,w
  1712  02F0  0020               	movlb	0	; select bank0
  1713  02F1  00A0               	movwf	___xxtofl@val
  1714  02F2  0871               	movf	?_Get_Value_From_Channel+1,w
  1715  02F3  00A1               	movwf	___xxtofl@val+1
  1716  02F4  0D89               	rlf	9,f
  1717  02F5  3B89               	subwfb	9,f
  1718  02F6  0989               	comf	9,f
  1719  02F7  00A2               	movwf	___xxtofl@val+2
  1720  02F8  00A3               	movwf	___xxtofl@val+3
  1721  02F9  3001               	movlw	1
  1722  02FA  3183  2335  3182   	fcall	___xxtofl
  1723  02FD  0020               	movlb	0	; select bank0
  1724  02FE  0823               	movf	?___xxtofl+3,w
  1725  02FF  00B5               	movwf	___flmul@a+3
  1726  0300  0822               	movf	?___xxtofl+2,w
  1727  0301  00B4               	movwf	___flmul@a+2
  1728  0302  0821               	movf	?___xxtofl+1,w
  1729  0303  00B3               	movwf	___flmul@a+1
  1730  0304  0820               	movf	?___xxtofl,w
  1731  0305  00B2               	movwf	___flmul@a
  1732  0306  3185  2596  3182   	fcall	___flmul
  1733  0309  0020               	movlb	0	; select bank0
  1734  030A  0831               	movf	?___flmul+3,w
  1735  030B  00CF               	movwf	___fldiv@b+3
  1736  030C  0830               	movf	?___flmul+2,w
  1737  030D  00CE               	movwf	___fldiv@b+2
  1738  030E  082F               	movf	?___flmul+1,w
  1739  030F  00CD               	movwf	___fldiv@b+1
  1740  0310  082E               	movf	?___flmul,w
  1741  0311  00CC               	movwf	___fldiv@b
  1742  0312  3183  23E2  3182   	fcall	___fldiv
  1743  0315  0020               	movlb	0	; select bank0
  1744  0316  084B               	movf	?___fldiv+3,w
  1745  0317  00E5               	movwf	_adc_result+3
  1746  0318  084A               	movf	?___fldiv+2,w
  1747  0319  00E4               	movwf	_adc_result+2
  1748  031A  0849               	movf	?___fldiv+1,w
  1749  031B  00E3               	movwf	_adc_result+1
  1750  031C  0848               	movf	?___fldiv,w
  1751  031D  00E2               	movwf	_adc_result
  1752  031E                     l1500:	
  1753                           
  1754                           ;main.c: 28:         LATCbits.LATC7 = 0;
  1755  031E  0022               	movlb	2	; select bank2
  1756  031F  138E               	bcf	14,7	;volatile
  1757  0320                     l1502:	
  1758                           
  1759                           ;main.c: 29:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1760  0320  300B               	movlw	11
  1761  0321  00FB               	movwf	??_main
  1762  0322  3062               	movlw	98
  1763  0323                     u1617:	
  1764  0323  0B89               	decfsz	9,f
  1765  0324  2B23               	goto	u1617
  1766  0325  0BFB               	decfsz	??_main,f
  1767  0326  2B23               	goto	u1617
  1768  0327  3200               	nop2
  1769  0328                     l1504:	
  1770                           
  1771                           ;main.c: 30:         LATCbits.LATC7 = 1;
  1772  0328  0022               	movlb	2	; select bank2
  1773  0329  178E               	bsf	14,7	;volatile
  1774  032A                     l1506:	
  1775                           
  1776                           ;main.c: 31:         _delay((unsigned long)((1)*(32000000/4000.0)));
  1777  032A  300B               	movlw	11
  1778  032B  00FB               	movwf	??_main
  1779  032C  3062               	movlw	98
  1780  032D                     u1627:	
  1781  032D  0B89               	decfsz	9,f
  1782  032E  2B2D               	goto	u1627
  1783  032F  0BFB               	decfsz	??_main,f
  1784  0330  2B2D               	goto	u1627
  1785  0331  3200               	nop2
  1786  0332  2ADA               	goto	l1498
  1787  0333  3180  2802         	ljmp	start
  1788  0335                     __end_of_main:	
  1789                           
  1790                           	psect	text1
  1791  0335                     __ptext1:	
  1792 ;; *************** function ___xxtofl *****************
  1793 ;; Defined at:
  1794 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  sign            1    wreg     unsigned char 
  1797 ;;  val             4    0[BANK0 ] long 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  sign            1    8[BANK0 ] unsigned char 
  1800 ;;  arg             4   10[BANK0 ] unsigned long 
  1801 ;;  exp             1    9[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  4    0[BANK0 ] unsigned char 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1811 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1812 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1813 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1814 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1815 ;;Total ram usage:       14 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function ___xxtofl
  1826  0335                     ___xxtofl:	
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1830                           ;___xxtofl@sign stored from wreg
  1831  0335  0020               	movlb	0	; select bank0
  1832  0336  00A8               	movwf	___xxtofl@sign
  1833  0337                     l1446:	
  1834  0337  0828               	movf	___xxtofl@sign,w
  1835  0338  1903               	btfsc	3,2
  1836  0339  2B3B               	goto	u1471
  1837  033A  2B3C               	goto	u1470
  1838  033B                     u1471:	
  1839  033B  2B50               	goto	l1452
  1840  033C                     u1470:	
  1841  033C                     l1448:	
  1842  033C  1FA3               	btfss	___xxtofl@val+3,7
  1843  033D  2B3F               	goto	u1481
  1844  033E  2B40               	goto	u1480
  1845  033F                     u1481:	
  1846  033F  2B50               	goto	l1452
  1847  0340                     u1480:	
  1848  0340                     l1450:	
  1849  0340  0920               	comf	___xxtofl@val,w
  1850  0341  00AA               	movwf	___xxtofl@arg
  1851  0342  0921               	comf	___xxtofl@val+1,w
  1852  0343  00AB               	movwf	___xxtofl@arg+1
  1853  0344  0922               	comf	___xxtofl@val+2,w
  1854  0345  00AC               	movwf	___xxtofl@arg+2
  1855  0346  0923               	comf	___xxtofl@val+3,w
  1856  0347  00AD               	movwf	___xxtofl@arg+3
  1857  0348  0AAA               	incf	___xxtofl@arg,f
  1858  0349  1903               	skipnz
  1859  034A  0AAB               	incf	___xxtofl@arg+1,f
  1860  034B  1903               	skipnz
  1861  034C  0AAC               	incf	___xxtofl@arg+2,f
  1862  034D  1903               	skipnz
  1863  034E  0AAD               	incf	___xxtofl@arg+3,f
  1864  034F  2B58               	goto	l681
  1865  0350                     l1452:	
  1866  0350  0823               	movf	___xxtofl@val+3,w
  1867  0351  00AD               	movwf	___xxtofl@arg+3
  1868  0352  0822               	movf	___xxtofl@val+2,w
  1869  0353  00AC               	movwf	___xxtofl@arg+2
  1870  0354  0821               	movf	___xxtofl@val+1,w
  1871  0355  00AB               	movwf	___xxtofl@arg+1
  1872  0356  0820               	movf	___xxtofl@val,w
  1873  0357  00AA               	movwf	___xxtofl@arg
  1874  0358                     l681:	
  1875  0358  0823               	movf	___xxtofl@val+3,w
  1876  0359  0422               	iorwf	___xxtofl@val+2,w
  1877  035A  0421               	iorwf	___xxtofl@val+1,w
  1878  035B  0420               	iorwf	___xxtofl@val,w
  1879  035C  1D03               	skipz
  1880  035D  2B5F               	goto	u1491
  1881  035E  2B60               	goto	u1490
  1882  035F                     u1491:	
  1883  035F  2B69               	goto	l1458
  1884  0360                     u1490:	
  1885  0360                     l1454:	
  1886  0360  3000               	movlw	0
  1887  0361  00A3               	movwf	?___xxtofl+3
  1888  0362  3000               	movlw	0
  1889  0363  00A2               	movwf	?___xxtofl+2
  1890  0364  3000               	movlw	0
  1891  0365  00A1               	movwf	?___xxtofl+1
  1892  0366  3000               	movlw	0
  1893  0367  00A0               	movwf	?___xxtofl
  1894  0368  2BE1               	goto	l683
  1895  0369                     l1458:	
  1896  0369  3096               	movlw	150
  1897  036A  00A4               	movwf	??___xxtofl
  1898  036B  0824               	movf	??___xxtofl,w
  1899  036C  00A9               	movwf	___xxtofl@exp
  1900  036D  2B79               	goto	l1462
  1901  036E                     l1460:	
  1902  036E  3001               	movlw	1
  1903  036F  00A4               	movwf	??___xxtofl
  1904  0370  0824               	movf	??___xxtofl,w
  1905  0371  07A9               	addwf	___xxtofl@exp,f
  1906  0372  3001               	movlw	1
  1907  0373                     u1505:	
  1908  0373  36AD               	lsrf	___xxtofl@arg+3,f
  1909  0374  0CAC               	rrf	___xxtofl@arg+2,f
  1910  0375  0CAB               	rrf	___xxtofl@arg+1,f
  1911  0376  0CAA               	rrf	___xxtofl@arg,f
  1912  0377  0B89               	decfsz	9,f
  1913  0378  2B73               	goto	u1505
  1914  0379                     l1462:	
  1915  0379  30FE               	movlw	254
  1916  037A  052D               	andwf	___xxtofl@arg+3,w
  1917  037B  1D03               	btfss	3,2
  1918  037C  2B7E               	goto	u1511
  1919  037D  2B7F               	goto	u1510
  1920  037E                     u1511:	
  1921  037E  2B6E               	goto	l1460
  1922  037F                     u1510:	
  1923  037F  2B93               	goto	l687
  1924  0380                     l1464:	
  1925  0380  3001               	movlw	1
  1926  0381  00A4               	movwf	??___xxtofl
  1927  0382  0824               	movf	??___xxtofl,w
  1928  0383  07A9               	addwf	___xxtofl@exp,f
  1929  0384                     l1466:	
  1930  0384  3001               	movlw	1
  1931  0385  07AA               	addwf	___xxtofl@arg,f
  1932  0386  3000               	movlw	0
  1933  0387  3DAB               	addwfc	___xxtofl@arg+1,f
  1934  0388  3000               	movlw	0
  1935  0389  3DAC               	addwfc	___xxtofl@arg+2,f
  1936  038A  3000               	movlw	0
  1937  038B  3DAD               	addwfc	___xxtofl@arg+3,f
  1938  038C                     l1468:	
  1939  038C  3001               	movlw	1
  1940  038D                     u1525:	
  1941  038D  36AD               	lsrf	___xxtofl@arg+3,f
  1942  038E  0CAC               	rrf	___xxtofl@arg+2,f
  1943  038F  0CAB               	rrf	___xxtofl@arg+1,f
  1944  0390  0CAA               	rrf	___xxtofl@arg,f
  1945  0391  0B89               	decfsz	9,f
  1946  0392  2B8D               	goto	u1525
  1947  0393                     l687:	
  1948  0393  30FF               	movlw	255
  1949  0394  052D               	andwf	___xxtofl@arg+3,w
  1950  0395  1D03               	btfss	3,2
  1951  0396  2B98               	goto	u1531
  1952  0397  2B99               	goto	u1530
  1953  0398                     u1531:	
  1954  0398  2B80               	goto	l1464
  1955  0399                     u1530:	
  1956  0399  2BA3               	goto	l1472
  1957  039A                     l1470:	
  1958  039A  3001               	movlw	1
  1959  039B  02A9               	subwf	___xxtofl@exp,f
  1960  039C  3001               	movlw	1
  1961  039D                     u1545:	
  1962  039D  35AA               	lslf	___xxtofl@arg,f
  1963  039E  0DAB               	rlf	___xxtofl@arg+1,f
  1964  039F  0DAC               	rlf	___xxtofl@arg+2,f
  1965  03A0  0DAD               	rlf	___xxtofl@arg+3,f
  1966  03A1  0B89               	decfsz	9,f
  1967  03A2  2B9D               	goto	u1545
  1968  03A3                     l1472:	
  1969  03A3  1BAC               	btfsc	___xxtofl@arg+2,7
  1970  03A4  2BA6               	goto	u1551
  1971  03A5  2BA7               	goto	u1550
  1972  03A6                     u1551:	
  1973  03A6  2BAD               	goto	l694
  1974  03A7                     u1550:	
  1975  03A7                     l1474:	
  1976  03A7  3002               	movlw	2
  1977  03A8  0229               	subwf	___xxtofl@exp,w
  1978  03A9  1803               	skipnc
  1979  03AA  2BAC               	goto	u1561
  1980  03AB  2BAD               	goto	u1560
  1981  03AC                     u1561:	
  1982  03AC  2B9A               	goto	l1470
  1983  03AD                     u1560:	
  1984  03AD                     l694:	
  1985  03AD  1829               	btfsc	___xxtofl@exp,0
  1986  03AE  2BB0               	goto	u1571
  1987  03AF  2BB1               	goto	u1570
  1988  03B0                     u1571:	
  1989  03B0  2BB9               	goto	l695
  1990  03B1                     u1570:	
  1991  03B1                     l1476:	
  1992  03B1  30FF               	movlw	255
  1993  03B2  05AA               	andwf	___xxtofl@arg,f
  1994  03B3  30FF               	movlw	255
  1995  03B4  05AB               	andwf	___xxtofl@arg+1,f
  1996  03B5  307F               	movlw	127
  1997  03B6  05AC               	andwf	___xxtofl@arg+2,f
  1998  03B7  30FF               	movlw	255
  1999  03B8  05AD               	andwf	___xxtofl@arg+3,f
  2000  03B9                     l695:	
  2001  03B9  1003               	clrc
  2002  03BA  0CA9               	rrf	___xxtofl@exp,f
  2003  03BB                     l1478:	
  2004  03BB  0829               	movf	___xxtofl@exp,w
  2005  03BC  00A4               	movwf	??___xxtofl
  2006  03BD  01A5               	clrf	??___xxtofl+1
  2007  03BE  01A6               	clrf	??___xxtofl+2
  2008  03BF  01A7               	clrf	??___xxtofl+3
  2009  03C0  3018               	movlw	24
  2010  03C1                     u1585:	
  2011  03C1  35A4               	lslf	??___xxtofl,f
  2012  03C2  0DA5               	rlf	??___xxtofl+1,f
  2013  03C3  0DA6               	rlf	??___xxtofl+2,f
  2014  03C4  0DA7               	rlf	??___xxtofl+3,f
  2015  03C5                     u1580:	
  2016  03C5  0B89               	decfsz	9,f
  2017  03C6  2BC1               	goto	u1585
  2018  03C7  0824               	movf	??___xxtofl,w
  2019  03C8  04AA               	iorwf	___xxtofl@arg,f
  2020  03C9  0825               	movf	??___xxtofl+1,w
  2021  03CA  04AB               	iorwf	___xxtofl@arg+1,f
  2022  03CB  0826               	movf	??___xxtofl+2,w
  2023  03CC  04AC               	iorwf	___xxtofl@arg+2,f
  2024  03CD  0827               	movf	??___xxtofl+3,w
  2025  03CE  04AD               	iorwf	___xxtofl@arg+3,f
  2026  03CF                     l1480:	
  2027  03CF  0828               	movf	___xxtofl@sign,w
  2028  03D0  1903               	btfsc	3,2
  2029  03D1  2BD3               	goto	u1591
  2030  03D2  2BD4               	goto	u1590
  2031  03D3                     u1591:	
  2032  03D3  2BD9               	goto	l1486
  2033  03D4                     u1590:	
  2034  03D4                     l1482:	
  2035  03D4  1FA3               	btfss	___xxtofl@val+3,7
  2036  03D5  2BD7               	goto	u1601
  2037  03D6  2BD8               	goto	u1600
  2038  03D7                     u1601:	
  2039  03D7  2BD9               	goto	l1486
  2040  03D8                     u1600:	
  2041  03D8                     l1484:	
  2042  03D8  17AD               	bsf	___xxtofl@arg+3,7
  2043  03D9                     l1486:	
  2044  03D9  082D               	movf	___xxtofl@arg+3,w
  2045  03DA  00A3               	movwf	?___xxtofl+3
  2046  03DB  082C               	movf	___xxtofl@arg+2,w
  2047  03DC  00A2               	movwf	?___xxtofl+2
  2048  03DD  082B               	movf	___xxtofl@arg+1,w
  2049  03DE  00A1               	movwf	?___xxtofl+1
  2050  03DF  082A               	movf	___xxtofl@arg,w
  2051  03E0  00A0               	movwf	?___xxtofl
  2052  03E1                     l683:	
  2053  03E1  0008               	return
  2054  03E2                     __end_of___xxtofl:	
  2055                           
  2056                           	psect	text2
  2057  0596                     __ptext2:	
  2058 ;; *************** function ___flmul *****************
  2059 ;; Defined at:
  2060 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  b               4   14[BANK0 ] unsigned char 
  2063 ;;  a               4   18[BANK0 ] unsigned char 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  prod            4   34[BANK0 ] struct .
  2066 ;;  grs             4   28[BANK0 ] unsigned long 
  2067 ;;  temp            2   38[BANK0 ] struct .
  2068 ;;  bexp            1   33[BANK0 ] unsigned char 
  2069 ;;  aexp            1   32[BANK0 ] unsigned char 
  2070 ;;  sign            1   27[BANK0 ] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  4   14[BANK0 ] unsigned char 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2080 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2081 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2082 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2083 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2084 ;;Total ram usage:       26 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		__Umul8_16
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
